date,temp_celsius,humidity_pct,pressure_hpa,rain_mm,wind_speed_kmh,uv_index,gda_daily,gda_cumulative,source
2025-12-02,28.9,53.0,1005.3,0.0,5.8,3.6,18.9,1485.0,ESP32_STATION_001
2025-12-03,28.7,40.3,1013.4,5.2,7.6,3.7,18.7,1503.6,ESP32_STATION_001
2025-12-04,27.6,37.5,1016.5,0.0,10.3,3.9,17.6,1521.3,ESP32_STATION_001
2025-12-05,28.4,47.9,1008.0,0.0,10.3,4.2,18.4,1539.7,ESP32_STATION_001
2025-12-06,31.8,44.6,1011.4,0.0,9.6,3.8,21.8,1561.5,ESP32_STATION_001
2025-12-07,29.5,45.6,1018.3,0.0,7.2,2.8,19.5,1581.0,ESP32_STATION_001
2025-12-08,27.6,46.3,1012.6,0.0,3.5,3.7,17.6,1598.6,ESP32_STATION_001
2025-12-09,27.2,42.5,1008.0,0.0,8.8,4.5,17.2,1615.8,ESP32_STATION_001
2025-12-10,26.5,46.8,1007.7,0.0,12.6,4.3,16.5,1632.3,ESP32_STATION_001
2025-12-11,28.2,37.7,1004.9,12.6,11.2,3.5,18.2,1650.5,ESP32_STATION_001
2025-12-12,28.0,41.8,1016.1,0.4,7.5,3.8,18.0,1668.5,ESP32_STATION_001
2025-12-13,25.1,36.7,1010.0,0.0,10.4,3.9,15.1,1683.6,ESP32_STATION_001
2025-12-14,27.8,34.6,1017.2,0.1,6.8,4.1,17.8,1701.4,ESP32_STATION_001
2025-12-15,26.0,42.7,1016.5,9.0,7.8,4.3,16.0,1717.4,ESP32_STATION_001
2025-12-16,28.8,41.9,1010.4,0.0,4.3,2.6,18.8,1736.3,ESP32_STATION_001
2025-12-17,26.8,30.0,1010.9,0.0,7.1,2.5,16.8,1753.0,ESP32_STATION_001
2025-12-18,28.9,32.3,1016.1,0.0,8.4,3.8,18.9,1771.9,ESP32_STATION_001
2025-12-19,25.4,38.8,1013.6,0.0,7.5,3.7,15.4,1787.4,ESP32_STATION_001
2025-12-20,25.5,42.2,1014.1,0.0,10.3,3.6,15.5,1802.9,ESP32_STATION_001
2025-12-21,26.2,33.0,1006.4,10.8,13.7,0.4,16.2,1819.0,ESP32_STATION_001
2025-12-22,27.1,34.9,1016.6,0.9,12.0,2.0,17.1,1836.1,ESP32_STATION_001
2025-12-23,26.2,30.0,1009.5,0.0,7.1,0.0,16.2,1852.3,ESP32_STATION_001
2025-12-24,23.3,47.4,1003.9,0.0,5.8,2.6,13.3,1865.6,ESP32_STATION_001
2025-12-25,25.2,36.8,1010.5,0.0,6.0,1.9,15.2,1880.8,ESP32_STATION_001
2025-12-26,24.7,38.4,1014.7,6.3,5.1,1.8,14.7,1895.5,ESP32_STATION_001
2025-12-27,23.8,36.8,1021.4,0.0,8.1,1.6,13.8,1909.3,ESP32_STATION_001
2025-12-28,23.3,37.8,1011.5,0.0,9.3,2.7,13.3,1922.7,ESP32_STATION_001
2025-12-29,26.7,35.8,1007.7,0.0,8.5,1.3,16.7,1939.3,ESP32_STATION_001
2025-12-30,23.3,30.8,1021.5,0.0,8.6,2.3,13.3,1952.6,ESP32_STATION_001
2025-12-31,22.4,35.8,1013.6,0.0,8.5,1.9,12.4,1965.0,ESP32_STATION_001
2026-01-01,24.4,32.2,1012.0,0.0,7.6,1.6,14.4,1979.4,ESP32_STATION_001
2026-01-02,23.4,38.0,1008.7,0.0,5.8,1.7,13.4,1992.8,ESP32_STATION_001
2026-01-03,22.9,30.0,1009.0,0.0,13.2,1.3,12.9,2005.7,ESP32_STATION_001
2026-01-04,24.0,30.0,1018.9,0.0,11.1,0.3,14.0,2019.7,ESP32_STATION_001
2026-01-05,23.3,34.1,1011.9,0.0,5.3,1.7,13.3,2033.1,ESP32_STATION_001
2026-01-06,22.9,37.0,1010.8,5.5,5.3,1.7,12.9,2046.0,ESP32_STATION_001
2026-01-07,23.6,31.2,1011.0,0.0,6.2,1.0,13.6,2059.7,ESP32_STATION_001
2026-01-08,22.4,30.0,1019.3,0.0,8.1,1.7,12.4,2072.1,ESP32_STATION_001
2026-01-09,20.9,30.0,1010.6,13.2,11.8,1.8,10.9,2083.0,ESP32_STATION_001
2026-01-10,21.1,30.0,1015.5,0.0,11.0,0.0,11.1,2094.0,ESP32_STATION_001
2026-01-11,20.6,39.5,1014.1,0.0,11.2,0.9,10.6,2104.7,ESP32_STATION_001
2026-01-12,21.5,34.5,1014.0,2.4,11.3,0.6,11.5,2116.2,ESP32_STATION_001
2026-01-13,19.4,36.3,1009.5,2.2,11.3,0.3,9.4,2125.6,ESP32_STATION_001
2026-01-14,18.1,31.5,1015.6,0.0,10.2,1.3,8.1,2133.8,ESP32_STATION_001
2026-01-15,20.8,30.0,1019.4,0.0,9.4,0.3,10.8,2144.6,ESP32_STATION_001
2026-01-16,18.5,36.0,1012.8,0.0,7.6,0.7,8.5,2153.1,ESP32_STATION_001
2026-01-17,17.4,38.4,1009.3,0.0,2.8,1.2,7.4,2160.5,ESP32_STATION_001
2026-01-18,20.7,33.2,1007.8,0.0,7.6,1.3,10.7,2171.2,ESP32_STATION_001
2026-01-19,19.0,30.3,1013.8,0.0,13.4,1.3,9.0,2180.2,ESP32_STATION_001
2026-01-20,20.6,36.0,1011.9,0.0,6.4,2.9,10.6,2190.8,ESP32_STATION_001
2026-01-21,18.9,30.0,1012.6,5.1,6.1,0.7,8.9,2199.7,ESP32_STATION_001
2026-01-22,17.9,34.8,1013.0,0.0,11.1,1.4,7.9,2207.6,ESP32_STATION_001
2026-01-23,17.6,30.0,1007.1,0.0,8.2,0.3,7.6,2215.2,ESP32_STATION_001
2026-01-24,18.5,30.0,1016.1,0.0,6.6,1.7,8.5,2223.7,ESP32_STATION_001
2026-01-25,18.8,34.5,1013.9,0.0,12.7,2.3,8.8,2232.5,ESP32_STATION_001
2026-01-26,17.8,33.7,1012.7,0.0,9.9,2.4,7.8,2240.3,ESP32_STATION_001
2026-01-27,18.5,41.8,1013.9,0.0,10.3,0.9,8.5,2248.8,ESP32_STATION_001
2026-01-28,16.5,31.2,1016.7,0.0,6.3,1.3,6.5,2255.3,ESP32_STATION_001
2026-01-29,18.7,33.1,1013.2,0.0,9.5,2.6,8.7,2264.0,ESP32_STATION_001
2026-01-30,15.9,30.0,1009.6,0.0,9.1,1.6,5.9,2270.0,ESP32_STATION_001
2026-01-31,18.2,30.0,1017.7,0.0,10.3,2.5,8.2,2278.2,ESP32_STATION_001
2026-02-01,19.5,30.0,1011.3,0.0,11.4,1.1,9.5,2287.7,ESP32_STATION_001
2026-02-02,20.0,36.9,1010.1,0.0,11.4,3.0,10.0,2297.7,ESP32_STATION_001
2026-02-03,20.9,30.0,1006.8,0.0,8.5,2.8,10.9,2308.6,ESP32_STATION_001
2026-02-04,15.9,41.2,1013.0,0.0,10.1,2.5,5.9,2314.5,ESP32_STATION_001
2026-02-05,19.3,43.2,1008.8,0.0,4.6,1.6,9.3,2323.8,ESP32_STATION_001
2026-02-06,19.9,35.1,1010.9,0.0,9.9,2.2,9.9,2333.8,ESP32_STATION_001
2026-02-07,19.6,45.4,1014.8,0.0,10.1,2.5,9.6,2343.3,ESP32_STATION_001
2026-02-08,16.7,38.8,1013.1,0.0,6.8,2.7,6.7,2350.0,ESP32_STATION_001
2026-02-09,18.7,43.8,1017.1,0.0,5.7,2.6,8.7,2358.6,ESP32_STATION_001
2026-02-10,20.8,37.6,1014.2,2.6,7.8,2.6,10.8,2369.5,ESP32_STATION_001
2026-02-11,15.8,44.1,1011.4,0.0,4.4,3.0,5.8,2375.2,ESP32_STATION_001
2026-02-12,18.7,35.2,1011.7,0.0,9.0,4.1,8.7,2383.9,ESP32_STATION_001
2026-02-13,19.7,43.7,1011.0,0.0,8.9,1.5,9.7,2393.6,ESP32_STATION_001
2026-02-14,17.0,38.9,1015.6,0.0,5.2,2.1,7.0,2400.6,ESP32_STATION_001
2026-02-15,18.9,41.2,1013.1,18.0,8.1,2.1,8.9,2409.5,ESP32_STATION_001
2026-02-16,16.5,45.6,1011.4,0.0,11.2,2.9,6.5,2415.9,ESP32_STATION_001
2026-02-17,16.9,44.0,1016.4,0.0,11.2,2.2,6.9,2422.8,ESP32_STATION_001
2026-02-18,16.9,43.4,1013.4,3.5,11.0,4.2,6.9,2429.7,ESP32_STATION_001
2026-02-19,18.5,48.1,1011.1,0.0,7.5,4.0,8.5,2438.2,ESP32_STATION_001
2026-02-20,18.1,49.2,1007.0,0.0,7.0,3.8,8.1,2446.3,ESP32_STATION_001
2026-02-21,19.7,38.9,1014.7,0.0,6.8,3.6,9.7,2456.0,ESP32_STATION_001
2026-02-22,16.9,49.3,1014.0,0.0,9.8,4.4,6.9,2462.9,ESP32_STATION_001
2026-02-23,18.2,50.6,1013.2,15.6,15.1,4.6,8.2,2471.2,ESP32_STATION_001
2026-02-24,20.0,44.1,1011.3,0.0,12.2,4.8,10.0,2481.1,ESP32_STATION_001
2026-02-25,19.4,50.5,1009.7,3.4,12.8,4.1,9.4,2490.6,ESP32_STATION_001
2026-02-26,16.7,42.7,1012.1,0.0,12.0,5.4,6.7,2497.3,ESP32_STATION_001
2026-02-27,19.8,57.2,1013.9,0.0,3.2,3.8,9.8,2507.1,ESP32_STATION_001
